TRIP_ID,RUN_CAN,AC_CAN,RUN_ECOLOG,AC_NN,AUX_CAN
102,1.940693353,0.139469323,0.499396596,0.891041357,0.2
103,0.091882533,0.179818375,0.853196564,0.877121181,0.2
104,1.977958834,0.492022977,1.003936884,1.387762443,0.2
105,0.234846399,0.485398569,0.501388398,1.164315391,0.2
106,0.667692243,0.987053469,1.010581904,1.679745895,0.2
107,1.193298668,0.185046468,0.800155001,0.857049058,0.2
108,1.105153662,0.008516538,0.111762914,0.823578108,0.2
109,0.941523073,0.759395786,1.124504192,1.20062895,0.2
110,1.145410091,0.338099426,0.570094534,1.487309956,0.2
111,0.874072386,0.663080118,0.833782296,1.195523173,0.2
112,0.659768822,0.782828616,0.916727478,1.605436614,0.2
113,0.739191024,0.44675463,0.895755196,1.231795139,0.2
114,0.999675238,0.619037816,0.853088428,1.579967717,0.2
115,0.640416704,0.365523426,0.384235339,1.064172606,0.2
116,0.564307752,0.548420381,1.524056589,1.604798281,0.2
117,0.759111025,0.326262643,0.719411668,0.877452781,0.2
118,1.269973787,0.113600378,0.205521323,0.563108739,0.2
119,0.5697299,0.426010867,0.614023029,0.834168458,0.2
120,1.866299392,0.157436123,0.830562753,1.524249323,0.2
121,0.416182942,0.373229116,1.126188707,1.975789056,0.2
122,0.463773233,0.391426172,1.329069145,1.816297767,0.2
123,1.575343473,0.805690172,1.012489025,1.646084533,0.2
124,1.325535531,0.827925874,1.539582986,2.487361867,0.2
125,1.468309264,0.547225215,0.895461498,1.682939407,0.2
126,1.60419083,0.341803294,0.898028471,1.562085927,0.2
127,1.296978833,0.948746055,1.090995557,1.95025165,0.2
128,1.216536379,0.501577761,0.754968336,1.683156702,0.2
129,1.031763038,0.433375118,0.535027321,0.684999288,0.2
130,0.598454311,0.912229583,1.51137511,1.760546336,0.2
131,0.69139804,0.166791514,0.967311993,1.313735664,0.2
132,1.638124072,0.782966573,1.762605331,2.74753947,0.2
133,0.331641928,0.587554399,0.675173019,1.674997687,0.2
134,1.288159547,0.995035505,1.829229208,2.56541464,0.2
135,1.947501778,0.086000134,0.926915744,0.965022224,0.2
136,1.349614474,0.823251547,1.370633262,2.341396352,0.2
137,0.698345922,0.24515535,0.459498345,0.519352328,0.2
138,1.187959224,0.824501142,1.759462414,2.739416021,0.2
139,1.677009867,0.145696704,0.656717372,0.969777246,0.2
140,0.253062183,0.008992017,0.235370096,0.462276783,0.2
141,1.773314603,0.682813364,0.684428086,0.980034958,0.2
142,1.944171352,0.081750509,0.780994518,1.024526135,0.2
143,0.043823826,0.933319132,1.479392945,1.895136046,0.2
144,1.817563726,0.287547219,1.234602892,1.834240178,0.2
145,0.193526267,0.036203533,0.308284934,1.204307762,0.2
146,0.489295109,0.857492432,1.256369723,1.372221573,0.2
147,1.791963151,0.142232756,0.75391417,1.250322959,0.2
148,0.858867989,0.530992362,1.17905841,1.911069287,0.2
149,0.216515784,0.506266603,0.657498457,1.060067891,0.2
150,1.764113086,0.936818455,1.594072257,2.380983771,0.2
151,1.112111451,0.457794081,0.913131328,1.876844264,0.2
152,0.51782017,0.860424741,1.252038755,2.084734174,0.2
153,1.010884334,0.779920262,1.713326939,2.17098482,0.2
154,1.184522644,0.809846308,0.988298038,1.964718176,0.2
155,0.527040269,0.267285834,0.885567696,1.290271673,0.2
156,1.751726883,0.835080078,1.425797119,2.045364543,0.2
157,1.33780773,0.060101117,0.439855862,0.723520531,0.2
158,0.086813719,0.235293787,0.541250042,1.376699487,0.2
159,1.830784315,0.170308677,0.584472122,1.082251671,0.2
160,0.580548793,0.279078489,0.616777145,1.220486436,0.2
161,1.619578629,0.26306104,0.27952121,1.07410499,0.2
162,1.794698527,0.677312359,0.823636701,1.127575999,0.2
163,1.911900064,0.808077222,1.446004118,1.558032561,0.2
164,1.978407958,0.261049426,0.975887645,1.732573467,0.2
165,0.143612644,0.429389323,1.372133364,1.750906017,0.2
166,0.12037772,0.264165211,1.158933955,1.738323178,0.2
167,1.379298524,0.514283138,1.256255754,1.434212112,0.2
168,0.939340468,0.609518615,1.559316031,2.180021558,0.2
169,0.044852066,0.095238386,0.262661257,1.003226396,0.2
170,1.178098575,0.588917439,0.71408519,1.483309907,0.2
171,0.2141973,0.639802305,1.266649772,1.89818399,0.2
172,1.841386829,0.626419468,1.128063987,1.471567126,0.2
173,1.981778339,0.849374694,1.401342206,1.833960556,0.2
174,0.421454429,0.5777035,1.136540332,1.618630531,0.2
175,1.694521289,0.768003014,1.545871936,2.144877584,0.2
176,1.488231679,0.547129743,1.458174669,1.799515239,0.2
177,1.789372408,0.12484705,1.10640713,1.646366743,0.2
178,0.911788509,0.133604499,0.671377753,0.732984938,0.2
179,0.758094585,0.155831918,1.019219473,1.390089127,0.2
180,1.430253719,0.944402053,1.478588528,2.299914582,0.2
181,0.683037285,0.187906622,1.124362904,1.465414185,0.2
182,1.335653821,0.752265844,1.324246315,2.176294076,0.2
183,0.144387627,0.589469785,1.017662673,1.602149711,0.2
184,0.143158489,0.873336159,1.701473244,1.954662307,0.2
185,0.203194663,0.84997584,1.001430507,1.26239543,0.2
186,1.888163055,0.942899358,1.325838938,1.779766436,0.2
187,1.483443379,0.276873319,0.573962337,1.456006892,0.2
188,0.181804967,0.558079626,0.940631402,1.378989814,0.2
189,1.139083548,0.844815191,1.44365539,2.133653087,0.2
190,1.153195798,0.401586381,1.220365915,1.666599323,0.2
191,0.368407102,0.136414471,1.109123176,1.871650761,0.2
192,1.702125865,0.490903446,1.175043156,1.57049785,0.2
193,1.836718557,0.498195684,1.176678668,1.941533297,0.2
194,1.828074558,0.587208644,1.110457389,1.791715484,0.2
195,1.93774748,0.964017689,1.271273124,2.241389051,0.2
196,0.483570745,0.080607524,0.970775809,1.333431171,0.2
197,0.509406092,0.792068812,0.896175837,1.351369341,0.2
198,1.472061675,0.203681801,1.128277834,1.509144953,0.2
199,0.613445726,0.580875896,1.512078438,1.590979995,0.2
200,1.941698887,0.992469237,1.746038227,2.074850825,0.2
